1,1,100,0,"[1, 33, 2]",013302
2,1,100,0,"[1, 34, 2]",013402
3,1,100,0,"[1, 35, 2]",013502
4,1,100,0,"[1, 36, 2]",013602
5,1,100,0,"[1, 33, 3]",013303
6,1,100,0,"[1, 34, 3]",013403
7,1,100,0,"[1, 35, 3]",013503
8,1,100,0,"[1, 36, 3]",013603
9,1,100,0,"[1, 33, 4]",013304
10,0.89,100,10,"[1, 34, 4]",013404
11,1,100,0,"[1, 35, 4]",013504
12,1,100,0,"[1, 36, 4]",013604
13,1,100,0,"[2, 33, 3]",023303
14,1,100,0,"[2, 34, 3]",023403
15,1,100,0,"[2, 35, 3]",023503
16,0.83,100,17,"[2, 36, 3]",023603
17,1,100,0,"[2, 33, 4]",023304
18,0.89,100,10,"[2, 34, 4]",023404
19,1,100,0,"[2, 35, 4]",023504
20,0.83,100,17,"[2, 36, 4]",023604
21,1,100,0,"[3, 33, 4]",033304
22,0.89,100,10,"[3, 34, 4]",033404
23,1,100,0,"[3, 35, 4]",033504
24,1,100,0,"[3, 36, 4]",033604
25,1,100,0,"[5, 37, 6]",053706
26,1,100,0,"[5, 38, 6]",053806
27,1,100,0,"[5, 39, 6]",053906
28,1,100,0,"[5, 40, 6]",054006
29,1,100,0,"[5, 37, 7]",053707
30,1,100,0,"[5, 38, 7]",053807
31,1,100,0,"[5, 39, 7]",053907
32,1,100,0,"[5, 40, 7]",054007
33,1,100,0,"[5, 37, 8]",053708
34,1,100,0,"[5, 38, 8]",053808
35,1,100,0,"[5, 39, 8]",053908
36,1,100,0,"[5, 40, 8]",054008
37,1,100,0,"[6, 37, 7]",063707
38,1,100,0,"[6, 38, 7]",063807
39,1,100,0,"[6, 39, 7]",063907
40,1,100,0,"[6, 40, 7]",064007
41,1,100,0,"[6, 37, 8]",063708
42,1,100,0,"[6, 38, 8]",063808
43,1,100,0,"[6, 39, 8]",063908
44,1,100,0,"[6, 40, 8]",064008
45,1,100,0,"[7, 37, 8]",073708
46,1,100,0,"[7, 38, 8]",073808
47,1,100,0,"[7, 39, 8]",073908
48,1,100,0,"[7, 40, 8]",074008
49,1,100,0,"[9, 41, 10]",094110
50,1,100,0,"[9, 42, 10]",094210
51,1,100,0,"[9, 43, 10]",094310
52,1,100,0,"[9, 44, 10]",094410
53,1,100,0,"[9, 41, 11]",094111
54,1,100,0,"[9, 42, 11]",094211
55,1,100,0,"[9, 43, 11]",094311
56,1,100,0,"[9, 44, 11]",094411
57,1,100,0,"[9, 41, 12]",094112
58,1,100,0,"[9, 42, 12]",094212
59,1,100,0,"[9, 43, 12]",094312
60,1,100,0,"[9, 44, 12]",094412
61,1,100,0,"[10, 41, 11]",104111
62,1,100,0,"[10, 42, 11]",104211
63,1,100,0,"[10, 43, 11]",104311
64,1,100,0,"[10, 44, 11]",104411
65,1,100,0,"[10, 41, 12]",104112
66,1,100,0,"[10, 42, 12]",104212
67,1,100,0,"[10, 43, 12]",104312
68,1,100,0,"[10, 44, 12]",104412
69,1,100,0,"[11, 41, 12]",114112
70,0.81,100,18,"[11, 42, 12]",114212
71,1,100,0,"[11, 43, 12]",114312
72,1,100,0,"[11, 44, 12]",114412
73,1,100,0,"[13, 45, 14]",134514
74,1,100,0,"[13, 46, 14]",134614
75,1,100,0,"[13, 47, 14]",134714
76,1,100,0,"[13, 48, 14]",134814
77,1,100,0,"[13, 45, 15]",134515
78,1,100,0,"[13, 46, 15]",134615
79,1,100,0,"[13, 47, 15]",134715
80,1,100,0,"[13, 48, 15]",134815
81,1,100,0,"[13, 45, 16]",134516
82,1,100,0,"[13, 46, 16]",134616
83,1,100,0,"[13, 47, 16]",134716
84,1,100,0,"[13, 48, 16]",134816
85,1,100,0,"[14, 45, 15]",144515
86,1,100,0,"[14, 46, 15]",144615
87,1,100,0,"[14, 47, 15]",144715
88,1,100,0,"[14, 48, 15]",144815
89,1,100,0,"[14, 45, 16]",144516
90,1,100,0,"[14, 46, 16]",144616
91,1,100,0,"[14, 47, 16]",144716
92,1,100,0,"[14, 48, 16]",144816
93,1,100,0,"[15, 45, 16]",154516
94,1,100,0,"[15, 46, 16]",154616
95,1,100,0,"[15, 47, 16]",154716
96,1,100,0,"[15, 48, 16]",154816
97,1,100,0,"[17, 49, 18]",174918
98,1,100,0,"[17, 50, 18]",175018
99,1,100,0,"[17, 51, 18]",175118
100,1,100,0,"[17, 52, 18]",175218
101,1,100,0,"[17, 49, 19]",174919
102,1,100,0,"[17, 50, 19]",175019
103,1,100,0,"[17, 51, 19]",175119
104,1,100,0,"[17, 52, 19]",175219
105,1,100,0,"[17, 49, 20]",174920
106,1,100,0,"[17, 50, 20]",175020
107,1,100,0,"[17, 51, 20]",175120
108,1,100,0,"[17, 52, 20]",175220
109,1,100,0,"[18, 49, 19]",184919
110,1,100,0,"[18, 50, 19]",185019
111,1,100,0,"[18, 51, 19]",185119
112,1,100,0,"[18, 52, 19]",185219
113,1,100,0,"[18, 49, 20]",184920
114,1,100,0,"[18, 50, 20]",185020
115,1,100,0,"[18, 51, 20]",185120
116,1,100,0,"[18, 52, 20]",185220
117,1,100,0,"[19, 49, 20]",194920
118,1,100,0,"[19, 50, 20]",195020
119,1,100,0,"[19, 51, 20]",195120
120,1,100,0,"[19, 52, 20]",195220
121,1,100,0,"[21, 53, 22]",215322
122,1,100,0,"[21, 54, 22]",215422
123,1,100,0,"[21, 55, 22]",215522
124,1,100,0,"[21, 56, 22]",215622
125,1,100,0,"[21, 53, 23]",215323
126,1,100,0,"[21, 54, 23]",215423
127,1,100,0,"[21, 55, 23]",215523
128,1,100,0,"[21, 56, 23]",215623
129,1,100,0,"[21, 53, 24]",215324
130,1,100,0,"[21, 54, 24]",215424
131,1,100,0,"[21, 55, 24]",215524
132,1,100,0,"[21, 56, 24]",215624
133,1,100,0,"[22, 53, 23]",225323
134,1,100,0,"[22, 54, 23]",225423
135,1,100,0,"[22, 55, 23]",225523
136,1,100,0,"[22, 56, 23]",225623
137,1,100,0,"[22, 53, 24]",225324
138,1,100,0,"[22, 54, 24]",225424
139,1,100,0,"[22, 55, 24]",225524
140,1,100,0,"[22, 56, 24]",225624
141,1,100,0,"[23, 53, 24]",235324
142,1,100,0,"[23, 54, 24]",235424
143,1,100,0,"[23, 55, 24]",235524
144,1,100,0,"[23, 56, 24]",235624
145,1,100,0,"[25, 57, 26]",255726
146,1,100,0,"[25, 58, 26]",255826
147,1,100,0,"[25, 59, 26]",255926
148,1,100,0,"[25, 60, 26]",256026
149,1,100,0,"[25, 57, 27]",255727
150,1,100,0,"[25, 58, 27]",255827
151,1,100,0,"[25, 59, 27]",255927
152,1,100,0,"[25, 60, 27]",256027
153,1,100,0,"[25, 57, 28]",255728
154,1,100,0,"[25, 58, 28]",255828
155,1,100,0,"[25, 59, 28]",255928
156,1,100,0,"[25, 60, 28]",256028
157,1,100,0,"[26, 57, 27]",265727
158,1,100,0,"[26, 58, 27]",265827
159,1,100,0,"[26, 59, 27]",265927
160,1,100,0,"[26, 60, 27]",266027
161,1,100,0,"[26, 57, 28]",265728
162,1,100,0,"[26, 58, 28]",265828
163,1,100,0,"[26, 59, 28]",265928
164,1,100,0,"[26, 60, 28]",266028
165,1,100,0,"[27, 57, 28]",275728
166,1,100,0,"[27, 58, 28]",275828
167,1,100,0,"[27, 59, 28]",275928
168,1,100,0,"[27, 60, 28]",276028
169,1,100,0,"[29, 61, 30]",296130
170,1,100,0,"[29, 62, 30]",296230
171,1,100,0,"[29, 63, 30]",296330
172,1,100,0,"[29, 64, 30]",296430
173,1,100,0,"[29, 61, 31]",296131
174,1,100,0,"[29, 62, 31]",296231
175,1,100,0,"[29, 63, 31]",296331
176,1,100,0,"[29, 64, 31]",296431
177,1,100,0,"[29, 61, 32]",296132
178,1,100,0,"[29, 62, 32]",296232
179,1,100,0,"[29, 63, 32]",296332
180,1,100,0,"[29, 64, 32]",296432
181,1,100,0,"[30, 61, 31]",306131
182,1,100,0,"[30, 62, 31]",306231
183,1,100,0,"[30, 63, 31]",306331
184,1,100,0,"[30, 64, 31]",306431
185,1,100,0,"[30, 61, 32]",306132
186,1,100,0,"[30, 62, 32]",306232
187,1,100,0,"[30, 63, 32]",306332
188,1,100,0,"[30, 64, 32]",306432
189,1,100,0,"[31, 61, 32]",316132
190,1,100,0,"[31, 62, 32]",316232
191,1,100,0,"[31, 63, 32]",316332
192,1,100,0,"[31, 64, 32]",316432
193,1,100,0,"[1, 33, 65]",013365
194,1,100,0,"[65, 37, 5]",653705
195,1,100,0,"[1, 33, 66]",013366
196,1,100,0,"[66, 37, 5]",663705
197,1,100,0,"[1, 33, 67]",013367
198,1,100,0,"[67, 37, 5]",673705
199,1,100,0,"[1, 33, 68]",013368
200,1,100,0,"[68, 37, 5]",683705
201,1,100,0,"[1, 34, 69]",013469
202,1,100,0,"[69, 38, 5]",693805
203,1,100,0,"[1, 34, 70]",013470
204,1,100,0,"[70, 38, 5]",703805
205,1,100,0,"[1, 34, 71]",013471
206,1,100,0,"[71, 38, 5]",713805
207,0.83,100,17,"[1, 34, 72]",013472
208,1,100,0,"[72, 38, 5]",723805
209,1,100,0,"[1, 35, 73]",013573
210,1,100,0,"[73, 39, 5]",733905
211,1,100,0,"[1, 35, 74]",013574
212,1,100,0,"[74, 39, 5]",743905
213,1,100,0,"[1, 35, 75]",013575
214,1,100,0,"[75, 39, 5]",753905
215,1,100,0,"[1, 35, 76]",013576
216,1,100,0,"[76, 39, 5]",763905
217,1,100,0,"[1, 36, 77]",013677
218,1,100,0,"[77, 40, 5]",774005
219,1,100,0,"[1, 36, 78]",013678
220,1,100,0,"[78, 40, 5]",784005
221,1,100,0,"[1, 36, 79]",013679
222,1,100,0,"[79, 40, 5]",794005
223,1,100,0,"[1, 36, 80]",013680
224,1,100,0,"[80, 40, 5]",804005
225,1,100,0,"[65, 37, 6]",653706
226,1,100,0,"[66, 37, 6]",663706
227,1,100,0,"[67, 37, 6]",673706
228,1,100,0,"[68, 37, 6]",683706
229,1,100,0,"[69, 38, 6]",693806
230,1,100,0,"[70, 38, 6]",703806
231,1,100,0,"[71, 38, 6]",713806
232,1,100,0,"[72, 38, 6]",723806
233,1,100,0,"[73, 39, 6]",733906
234,1,100,0,"[74, 39, 6]",743906
235,1,100,0,"[75, 39, 6]",753906
236,1,100,0,"[76, 39, 6]",763906
237,1,100,0,"[77, 40, 6]",774006
238,1,100,0,"[78, 40, 6]",784006
239,1,100,0,"[79, 40, 6]",794006
240,1,100,0,"[80, 40, 6]",804006
241,1,100,0,"[65, 37, 7]",653707
242,1,100,0,"[66, 37, 7]",663707
243,1,100,0,"[67, 37, 7]",673707
244,1,100,0,"[68, 37, 7]",683707
245,1,100,0,"[69, 38, 7]",693807
246,1,100,0,"[70, 38, 7]",703807
247,1,100,0,"[71, 38, 7]",713807
248,1,100,0,"[72, 38, 7]",723807
249,1,100,0,"[73, 39, 7]",733907
250,1,100,0,"[74, 39, 7]",743907
251,1,100,0,"[75, 39, 7]",753907
252,1,100,0,"[76, 39, 7]",763907
253,1,100,0,"[77, 40, 7]",774007
254,1,100,0,"[78, 40, 7]",784007
255,1,100,0,"[79, 40, 7]",794007
256,1,100,0,"[80, 40, 7]",804007
257,1,100,0,"[65, 37, 8]",653708
258,1,100,0,"[66, 37, 8]",663708
259,1,100,0,"[67, 37, 8]",673708
260,1,100,0,"[68, 37, 8]",683708
261,1,100,0,"[69, 38, 8]",693808
262,1,100,0,"[70, 38, 8]",703808
263,1,100,0,"[71, 38, 8]",713808
264,1,100,0,"[72, 38, 8]",723808
265,1,100,0,"[73, 39, 8]",733908
266,1,100,0,"[74, 39, 8]",743908
267,1,100,0,"[75, 39, 8]",753908
268,1,100,0,"[76, 39, 8]",763908
269,1,100,0,"[77, 40, 8]",774008
270,1,100,0,"[78, 40, 8]",784008
271,1,100,0,"[79, 40, 8]",794008
272,1,100,0,"[80, 40, 8]",804008
273,1,100,0,"[65, 41, 9]",654109
274,1,100,0,"[66, 41, 9]",664109
275,1,100,0,"[67, 41, 9]",674109
276,1,100,0,"[68, 41, 9]",684109
277,1,100,0,"[69, 42, 9]",694209
278,1,100,0,"[70, 42, 9]",704209
279,1,100,0,"[71, 42, 9]",714209
280,1,100,0,"[72, 42, 9]",724209
281,1,100,0,"[73, 43, 9]",734309
282,1,100,0,"[74, 43, 9]",744309
283,1,100,0,"[75, 43, 9]",754309
284,1,100,0,"[76, 43, 9]",764309
285,1,100,0,"[77, 44, 9]",774409
286,0.86,100,14,"[78, 44, 9]",784409
287,1,100,0,"[79, 44, 9]",794409
288,1,100,0,"[80, 44, 9]",804409
289,1,100,0,"[65, 41, 10]",654110
290,1,100,0,"[66, 41, 10]",664110
291,1,100,0,"[67, 41, 10]",674110
292,1,100,0,"[68, 41, 10]",684110
293,1,100,0,"[69, 42, 10]",694210
294,1,100,0,"[70, 42, 10]",704210
295,1,100,0,"[71, 42, 10]",714210
296,1,100,0,"[72, 42, 10]",724210
297,1,100,0,"[73, 43, 10]",734310
298,1,100,0,"[74, 43, 10]",744310
299,1,100,0,"[75, 43, 10]",754310
300,1,100,0,"[76, 43, 10]",764310
301,1,100,0,"[77, 44, 10]",774410
302,0.86,100,14,"[78, 44, 10]",784410
303,1,100,0,"[79, 44, 10]",794410
304,1,100,0,"[80, 44, 10]",804410
305,1,100,0,"[65, 41, 11]",654111
306,1,100,0,"[66, 41, 11]",664111
307,1,100,0,"[67, 41, 11]",674111
308,1,100,0,"[68, 41, 11]",684111
309,1,100,0,"[69, 42, 11]",694211
310,1,100,0,"[70, 42, 11]",704211
311,1,100,0,"[71, 42, 11]",714211
312,1,100,0,"[72, 42, 11]",724211
313,1,100,0,"[73, 43, 11]",734311
314,1,100,0,"[74, 43, 11]",744311
315,1,100,0,"[75, 43, 11]",754311
316,1,100,0,"[76, 43, 11]",764311
317,1,100,0,"[77, 44, 11]",774411
318,0.86,100,14,"[78, 44, 11]",784411
319,1,100,0,"[79, 44, 11]",794411
320,1,100,0,"[80, 44, 11]",804411
321,1,100,0,"[65, 41, 12]",654112
322,1,100,0,"[66, 41, 12]",664112
323,1,100,0,"[67, 41, 12]",674112
324,1,100,0,"[68, 41, 12]",684112
325,1,100,0,"[69, 42, 12]",694212
326,1,100,0,"[70, 42, 12]",704212
327,1,100,0,"[71, 42, 12]",714212
328,1,100,0,"[72, 42, 12]",724212
329,1,100,0,"[73, 43, 12]",734312
330,1,100,0,"[74, 43, 12]",744312
331,1,100,0,"[75, 43, 12]",754312
332,1,100,0,"[76, 43, 12]",764312
333,1,100,0,"[77, 44, 12]",774412
334,0.86,100,14,"[78, 44, 12]",784412
335,1,100,0,"[79, 44, 12]",794412
336,1,100,0,"[80, 44, 12]",804412
337,1,100,0,"[65, 45, 13]",654513
338,1,100,0,"[66, 45, 13]",664513
339,1,100,0,"[67, 45, 13]",674513
340,1,100,0,"[68, 45, 13]",684513
341,1,100,0,"[69, 46, 13]",694613
342,1,100,0,"[70, 46, 13]",704613
343,1,100,0,"[71, 46, 13]",714613
344,1,100,0,"[72, 46, 13]",724613
345,1,100,0,"[73, 47, 13]",734713
346,1,100,0,"[74, 47, 13]",744713
347,1,100,0,"[75, 47, 13]",754713
348,1,100,0,"[76, 47, 13]",764713
349,1,100,0,"[77, 48, 13]",774813
350,1,100,0,"[78, 48, 13]",784813
351,1,100,0,"[79, 48, 13]",794813
352,1,100,0,"[80, 48, 13]",804813
353,1,100,0,"[65, 45, 14]",654514
354,1,100,0,"[66, 45, 14]",664514
355,1,100,0,"[67, 45, 14]",674514
356,1,100,0,"[68, 45, 14]",684514
357,1,100,0,"[69, 46, 14]",694614
358,1,100,0,"[70, 46, 14]",704614
359,1,100,0,"[71, 46, 14]",714614
360,1,100,0,"[72, 46, 14]",724614
361,1,100,0,"[73, 47, 14]",734714
362,1,100,0,"[74, 47, 14]",744714
363,1,100,0,"[75, 47, 14]",754714
364,1,100,0,"[76, 47, 14]",764714
365,1,100,0,"[77, 48, 14]",774814
366,1,100,0,"[78, 48, 14]",784814
367,1,100,0,"[79, 48, 14]",794814
368,1,100,0,"[80, 48, 14]",804814
369,1,100,0,"[65, 45, 15]",654515
370,1,100,0,"[66, 45, 15]",664515
371,1,100,0,"[67, 45, 15]",674515
372,1,100,0,"[68, 45, 15]",684515
373,1,100,0,"[69, 46, 15]",694615
374,1,100,0,"[70, 46, 15]",704615
375,1,100,0,"[71, 46, 15]",714615
376,1,100,0,"[72, 46, 15]",724615
377,1,100,0,"[73, 47, 15]",734715
378,1,100,0,"[74, 47, 15]",744715
379,1,100,0,"[75, 47, 15]",754715
380,1,100,0,"[76, 47, 15]",764715
381,1,100,0,"[77, 48, 15]",774815
382,1,100,0,"[78, 48, 15]",784815
383,1,100,0,"[79, 48, 15]",794815
384,1,100,0,"[80, 48, 15]",804815
385,1,100,0,"[65, 45, 16]",654516
386,1,100,0,"[66, 45, 16]",664516
387,1,100,0,"[67, 45, 16]",674516
388,1,100,0,"[68, 45, 16]",684516
389,1,100,0,"[69, 46, 16]",694616
390,1,100,0,"[70, 46, 16]",704616
391,1,100,0,"[71, 46, 16]",714616
392,1,100,0,"[72, 46, 16]",724616
393,1,100,0,"[73, 47, 16]",734716
394,1,100,0,"[74, 47, 16]",744716
395,1,100,0,"[75, 47, 16]",754716
396,1,100,0,"[76, 47, 16]",764716
397,1,100,0,"[77, 48, 16]",774816
398,1,100,0,"[78, 48, 16]",784816
399,1,100,0,"[79, 48, 16]",794816
400,1,100,0,"[80, 48, 16]",804816
401,1,100,0,"[65, 49, 17]",654917
402,1,100,0,"[66, 49, 17]",664917
403,1,100,0,"[67, 49, 17]",674917
404,1,100,0,"[68, 49, 17]",684917
405,1,100,0,"[69, 50, 17]",695017
406,1,100,0,"[70, 50, 17]",705017
407,1,100,0,"[71, 50, 17]",715017
408,1,100,0,"[72, 50, 17]",725017
409,1,100,0,"[73, 51, 17]",735117
410,1,100,0,"[74, 51, 17]",745117
411,1,100,0,"[75, 51, 17]",755117
412,1,100,0,"[76, 51, 17]",765117
413,1,100,0,"[77, 52, 17]",775217
414,1,100,0,"[78, 52, 17]",785217
415,1,100,0,"[79, 52, 17]",795217
416,1,100,0,"[80, 52, 17]",805217
417,1,100,0,"[65, 49, 18]",654918
418,1,100,0,"[66, 49, 18]",664918
419,1,100,0,"[67, 49, 18]",674918
420,1,100,0,"[68, 49, 18]",684918
421,1,100,0,"[69, 50, 18]",695018
422,1,100,0,"[70, 50, 18]",705018
423,1,100,0,"[71, 50, 18]",715018
424,1,100,0,"[72, 50, 18]",725018
425,1,100,0,"[73, 51, 18]",735118
426,1,100,0,"[74, 51, 18]",745118
427,1,100,0,"[75, 51, 18]",755118
428,1,100,0,"[76, 51, 18]",765118
429,1,100,0,"[77, 52, 18]",775218
430,1,100,0,"[78, 52, 18]",785218
431,1,100,0,"[79, 52, 18]",795218
432,1,100,0,"[80, 52, 18]",805218
433,1,100,0,"[65, 49, 19]",654919
434,1,100,0,"[66, 49, 19]",664919
435,1,100,0,"[67, 49, 19]",674919
436,1,100,0,"[68, 49, 19]",684919
437,1,100,0,"[69, 50, 19]",695019
438,1,100,0,"[70, 50, 19]",705019
439,1,100,0,"[71, 50, 19]",715019
440,1,100,0,"[72, 50, 19]",725019
441,1,100,0,"[73, 51, 19]",735119
442,1,100,0,"[74, 51, 19]",745119
443,1,100,0,"[75, 51, 19]",755119
444,1,100,0,"[76, 51, 19]",765119
445,1,100,0,"[77, 52, 19]",775219
446,1,100,0,"[78, 52, 19]",785219
447,1,100,0,"[79, 52, 19]",795219
448,1,100,0,"[80, 52, 19]",805219
449,1,100,0,"[65, 49, 20]",654920
450,1,100,0,"[66, 49, 20]",664920
451,1,100,0,"[67, 49, 20]",674920
452,1,100,0,"[68, 49, 20]",684920
453,1,100,0,"[69, 50, 20]",695020
454,1,100,0,"[70, 50, 20]",705020
455,1,100,0,"[71, 50, 20]",715020
456,1,100,0,"[72, 50, 20]",725020
457,1,100,0,"[73, 51, 20]",735120
458,1,100,0,"[74, 51, 20]",745120
459,1,100,0,"[75, 51, 20]",755120
460,1,100,0,"[76, 51, 20]",765120
461,1,100,0,"[77, 52, 20]",775220
462,1,100,0,"[78, 52, 20]",785220
463,1,100,0,"[79, 52, 20]",795220
464,1,100,0,"[80, 52, 20]",805220
465,1,100,0,"[65, 53, 21]",655321
466,1,100,0,"[66, 53, 21]",665321
467,1,100,0,"[67, 53, 21]",675321
468,1,100,0,"[68, 53, 21]",685321
469,1,100,0,"[69, 54, 21]",695421
470,1,100,0,"[70, 54, 21]",705421
471,1,100,0,"[71, 54, 21]",715421
472,1,100,0,"[72, 54, 21]",725421
473,1,100,0,"[73, 55, 21]",735521
474,1,100,0,"[74, 55, 21]",745521
475,1,100,0,"[75, 55, 21]",755521
476,1,100,0,"[76, 55, 21]",765521
