1,1,100,0,"[1, 33, 2]",013302
477,1,100,0,"[77, 56, 21]",775621
478,1,100,0,"[78, 56, 21]",785621
479,1,100,0,"[79, 56, 21]",795621
480,1,100,0,"[80, 56, 21]",805621
481,1,100,0,"[65, 53, 22]",655322
482,1,100,0,"[66, 53, 22]",665322
483,1,100,0,"[67, 53, 22]",675322
484,1,100,0,"[68, 53, 22]",685322
485,1,100,0,"[69, 54, 22]",695422
486,1,100,0,"[70, 54, 22]",705422
487,1,100,0,"[71, 54, 22]",715422
488,1,100,0,"[72, 54, 22]",725422
489,1,100,0,"[73, 55, 22]",735522
490,1,100,0,"[74, 55, 22]",745522
491,1,100,0,"[75, 55, 22]",755522
492,1,100,0,"[76, 55, 22]",765522
493,1,100,0,"[77, 56, 22]",775622
494,1,100,0,"[78, 56, 22]",785622
495,1,100,0,"[79, 56, 22]",795622
496,1,100,0,"[80, 56, 22]",805622
497,1,100,0,"[65, 53, 23]",655323
498,1,100,0,"[66, 53, 23]",665323
499,1,100,0,"[67, 53, 23]",675323
500,1,100,0,"[68, 53, 23]",685323
501,1,100,0,"[69, 54, 23]",695423
502,1,100,0,"[70, 54, 23]",705423
503,1,100,0,"[71, 54, 23]",715423
504,1,100,0,"[72, 54, 23]",725423
505,1,100,0,"[73, 55, 23]",735523
506,1,100,0,"[74, 55, 23]",745523
507,1,100,0,"[75, 55, 23]",755523
508,1,100,0,"[76, 55, 23]",765523
509,1,100,0,"[77, 56, 23]",775623
510,1,100,0,"[78, 56, 23]",785623
511,1,100,0,"[79, 56, 23]",795623
512,1,100,0,"[80, 56, 23]",805623
513,1,100,0,"[65, 53, 24]",655324
514,1,100,0,"[66, 53, 24]",665324
515,1,100,0,"[67, 53, 24]",675324
516,1,100,0,"[68, 53, 24]",685324
517,1,100,0,"[69, 54, 24]",695424
518,1,100,0,"[70, 54, 24]",705424
519,1,100,0,"[71, 54, 24]",715424
520,1,100,0,"[72, 54, 24]",725424
521,1,100,0,"[73, 55, 24]",735524
522,1,100,0,"[74, 55, 24]",745524
523,1,100,0,"[75, 55, 24]",755524
524,1,100,0,"[76, 55, 24]",765524
525,1,100,0,"[77, 56, 24]",775624
526,1,100,0,"[78, 56, 24]",785624
527,1,100,0,"[79, 56, 24]",795624
528,1,100,0,"[80, 56, 24]",805624
529,1,100,0,"[65, 57, 25]",655725
530,1,100,0,"[66, 57, 25]",665725
531,1,100,0,"[67, 57, 25]",675725
532,1,100,0,"[68, 57, 25]",685725
533,1,100,0,"[69, 58, 25]",695825
534,1,100,0,"[70, 58, 25]",705825
535,1,100,0,"[71, 58, 25]",715825
536,1,100,0,"[72, 58, 25]",725825
537,1,100,0,"[73, 59, 25]",735925
538,1,100,0,"[74, 59, 25]",745925
539,1,100,0,"[75, 59, 25]",755925
540,1,100,0,"[76, 59, 25]",765925
541,1,100,0,"[77, 60, 25]",776025
542,1,100,0,"[78, 60, 25]",786025
543,1,100,0,"[79, 60, 25]",796025
544,1,100,0,"[80, 60, 25]",806025
545,1,100,0,"[65, 57, 26]",655726
546,1,100,0,"[66, 57, 26]",665726
547,1,100,0,"[67, 57, 26]",675726
548,1,100,0,"[68, 57, 26]",685726
549,1,100,0,"[69, 58, 26]",695826
550,1,100,0,"[70, 58, 26]",705826
551,1,100,0,"[71, 58, 26]",715826
552,1,100,0,"[72, 58, 26]",725826
553,1,100,0,"[73, 59, 26]",735926
554,1,100,0,"[74, 59, 26]",745926
555,1,100,0,"[75, 59, 26]",755926
556,1,100,0,"[76, 59, 26]",765926
557,1,100,0,"[77, 60, 26]",776026
558,1,100,0,"[78, 60, 26]",786026
559,1,100,0,"[79, 60, 26]",796026
560,1,100,0,"[80, 60, 26]",806026
561,1,100,0,"[65, 57, 27]",655727
562,1,100,0,"[66, 57, 27]",665727
563,1,100,0,"[67, 57, 27]",675727
564,1,100,0,"[68, 57, 27]",685727
565,1,100,0,"[69, 58, 27]",695827
566,1,100,0,"[70, 58, 27]",705827
567,1,100,0,"[71, 58, 27]",715827
568,1,100,0,"[72, 58, 27]",725827
569,1,100,0,"[73, 59, 27]",735927
570,1,100,0,"[74, 59, 27]",745927
571,1,100,0,"[75, 59, 27]",755927
572,1,100,0,"[76, 59, 27]",765927
573,1,100,0,"[77, 60, 27]",776027
574,1,100,0,"[78, 60, 27]",786027
575,1,100,0,"[79, 60, 27]",796027
576,1,100,0,"[80, 60, 27]",806027
577,1,100,0,"[65, 57, 28]",655728
578,1,100,0,"[66, 57, 28]",665728
579,1,100,0,"[67, 57, 28]",675728
580,1,100,0,"[68, 57, 28]",685728
581,1,100,0,"[69, 58, 28]",695828
582,1,100,0,"[70, 58, 28]",705828
583,1,100,0,"[71, 58, 28]",715828
584,1,100,0,"[72, 58, 28]",725828
585,1,100,0,"[73, 59, 28]",735928
586,1,100,0,"[74, 59, 28]",745928
587,1,100,0,"[75, 59, 28]",755928
588,1,100,0,"[76, 59, 28]",765928
589,1,100,0,"[77, 60, 28]",776028
590,1,100,0,"[78, 60, 28]",786028
591,1,100,0,"[79, 60, 28]",796028
592,1,100,0,"[80, 60, 28]",806028
593,1,100,0,"[65, 61, 29]",656129
594,1,100,0,"[66, 61, 29]",666129
595,1,100,0,"[67, 61, 29]",676129
596,1,100,0,"[68, 61, 29]",686129
597,1,100,0,"[69, 62, 29]",696229
598,1,100,0,"[70, 62, 29]",706229
599,1,100,0,"[71, 62, 29]",716229
600,1,100,0,"[72, 62, 29]",726229
601,1,100,0,"[73, 63, 29]",736329
602,1,100,0,"[74, 63, 29]",746329
603,1,100,0,"[75, 63, 29]",756329
604,1,100,0,"[76, 63, 29]",766329
605,1,100,0,"[77, 64, 29]",776429
606,1,100,0,"[78, 64, 29]",786429
607,1,100,0,"[79, 64, 29]",796429
608,1,100,0,"[80, 64, 29]",806429
609,1,100,0,"[65, 61, 30]",656130
610,1,100,0,"[66, 61, 30]",666130
611,1,100,0,"[67, 61, 30]",676130
612,1,100,0,"[68, 61, 30]",686130
613,1,100,0,"[69, 62, 30]",696230
614,1,100,0,"[70, 62, 30]",706230
615,1,100,0,"[71, 62, 30]",716230
616,1,100,0,"[72, 62, 30]",726230
617,1,100,0,"[73, 63, 30]",736330
618,1,100,0,"[74, 63, 30]",746330
619,1,100,0,"[75, 63, 30]",756330
620,1,100,0,"[76, 63, 30]",766330
621,1,100,0,"[77, 64, 30]",776430
622,1,100,0,"[78, 64, 30]",786430
623,1,100,0,"[79, 64, 30]",796430
624,1,100,0,"[80, 64, 30]",806430
625,1,100,0,"[65, 61, 31]",656131
626,1,100,0,"[66, 61, 31]",666131
627,1,100,0,"[67, 61, 31]",676131
628,1,100,0,"[68, 61, 31]",686131
629,1,100,0,"[69, 62, 31]",696231
630,1,100,0,"[70, 62, 31]",706231
631,1,100,0,"[71, 62, 31]",716231
632,1,100,0,"[72, 62, 31]",726231
633,1,100,0,"[73, 63, 31]",736331
634,1,100,0,"[74, 63, 31]",746331
635,1,100,0,"[75, 63, 31]",756331
636,1,100,0,"[76, 63, 31]",766331
637,1,100,0,"[77, 64, 31]",776431
638,1,100,0,"[78, 64, 31]",786431
639,1,100,0,"[79, 64, 31]",796431
640,1,100,0,"[80, 64, 31]",806431
641,1,100,0,"[65, 61, 32]",656132
642,1,100,0,"[66, 61, 32]",666132
643,1,100,0,"[67, 61, 32]",676132
644,1,100,0,"[68, 61, 32]",686132
645,1,100,0,"[69, 62, 32]",696232
646,1,100,0,"[70, 62, 32]",706232
647,1,100,0,"[71, 62, 32]",716232
648,1,100,0,"[72, 62, 32]",726232
649,1,100,0,"[73, 63, 32]",736332
650,1,100,0,"[74, 63, 32]",746332
651,1,100,0,"[75, 63, 32]",756332
652,1,100,0,"[76, 63, 32]",766332
653,1,100,0,"[77, 64, 32]",776432
654,1,100,0,"[78, 64, 32]",786432
655,1,100,0,"[79, 64, 32]",796432
656,1,100,0,"[80, 64, 32]",806432
657,1,100,0,"[2, 33, 65]",023365
658,1,100,0,"[2, 33, 66]",023366
659,1,100,0,"[2, 33, 67]",023367
660,1,100,0,"[2, 33, 68]",023368
661,1,100,0,"[2, 34, 69]",023469
662,1,100,0,"[2, 34, 70]",023470
663,1,100,0,"[2, 34, 71]",023471
664,0.83,100,17,"[2, 34, 72]",023472
665,1,100,0,"[2, 35, 73]",023573
666,1,100,0,"[2, 35, 74]",023574
667,1,100,0,"[2, 35, 75]",023575
668,1,100,0,"[2, 35, 76]",023576
669,0.83,100,17,"[2, 36, 77]",023677
670,0.83,100,17,"[2, 36, 78]",023678
671,0.83,100,17,"[2, 36, 79]",023679
672,0.83,100,17,"[2, 36, 80]",023680
673,1,100,0,"[3, 33, 65]",033365
674,1,100,0,"[3, 33, 66]",033366
675,1,100,0,"[3, 33, 67]",033367
676,1,100,0,"[3, 33, 68]",033368
677,1,100,0,"[3, 34, 69]",033469
678,1,100,0,"[3, 34, 70]",033470
679,1,100,0,"[3, 34, 71]",033471
680,0.83,100,17,"[3, 34, 72]",033472
681,1,100,0,"[3, 35, 73]",033573
682,1,100,0,"[3, 35, 74]",033574
683,1,100,0,"[3, 35, 75]",033575
684,1,100,0,"[3, 35, 76]",033576
685,1,100,0,"[3, 36, 77]",033677
686,1,100,0,"[3, 36, 78]",033678
687,1,100,0,"[3, 36, 79]",033679
688,1,100,0,"[3, 36, 80]",033680
689,1,100,0,"[4, 33, 65]",043365
690,1,100,0,"[4, 33, 66]",043366
691,1,100,0,"[4, 33, 67]",043367
692,1,100,0,"[4, 33, 68]",043368
693,1,100,0,"[4, 34, 69]",043469
694,1,100,0,"[4, 34, 70]",043470
695,1,100,0,"[4, 34, 71]",043471
696,0.83,100,17,"[4, 34, 72]",043472
697,1,100,0,"[4, 35, 73]",043573
698,1,100,0,"[4, 35, 74]",043574
699,1,100,0,"[4, 35, 75]",043575
700,1,100,0,"[4, 35, 76]",043576
701,1,100,0,"[4, 36, 77]",043677
702,1,100,0,"[4, 36, 78]",043678
703,1,100,0,"[4, 36, 79]",043679
704,1,100,0,"[4, 36, 80]",043680
705,1,100,0,"[5, 37, 65]",053765
706,1,100,0,"[5, 37, 66]",053766
707,1,100,0,"[5, 37, 67]",053767
708,1,100,0,"[5, 37, 68]",053768
709,1,100,0,"[5, 38, 69]",053869
710,1,100,0,"[5, 38, 70]",053870
711,1,100,0,"[5, 38, 71]",053871
712,1,100,0,"[5, 38, 72]",053872
713,1,100,0,"[5, 39, 73]",053973
714,1,100,0,"[5, 39, 74]",053974
715,1,100,0,"[5, 39, 75]",053975
716,1,100,0,"[5, 39, 76]",053976
717,1,100,0,"[5, 40, 77]",054077
718,1,100,0,"[5, 40, 78]",054078
719,1,100,0,"[5, 40, 79]",054079
720,1,100,0,"[5, 40, 80]",054080
721,1,100,0,"[6, 37, 65]",063765
722,1,100,0,"[6, 37, 66]",063766
723,1,100,0,"[6, 37, 67]",063767
724,1,100,0,"[6, 37, 68]",063768
725,1,100,0,"[6, 38, 69]",063869
726,1,100,0,"[6, 38, 70]",063870
727,1,100,0,"[6, 38, 71]",063871
728,1,100,0,"[6, 38, 72]",063872
729,1,100,0,"[6, 39, 73]",063973
730,1,100,0,"[6, 39, 74]",063974
731,1,100,0,"[6, 39, 75]",063975
732,1,100,0,"[6, 39, 76]",063976
733,1,100,0,"[6, 40, 77]",064077
734,1,100,0,"[6, 40, 78]",064078
735,1,100,0,"[6, 40, 79]",064079
736,1,100,0,"[6, 40, 80]",064080
737,1,100,0,"[7, 37, 65]",073765
738,1,100,0,"[7, 37, 66]",073766
739,1,100,0,"[7, 37, 67]",073767
740,1,100,0,"[7, 37, 68]",073768
741,1,100,0,"[7, 38, 69]",073869
742,1,100,0,"[7, 38, 70]",073870
743,1,100,0,"[7, 38, 71]",073871
744,1,100,0,"[7, 38, 72]",073872
745,1,100,0,"[7, 39, 73]",073973
746,1,100,0,"[7, 39, 74]",073974
747,1,100,0,"[7, 39, 75]",073975
748,1,100,0,"[7, 39, 76]",073976
749,1,100,0,"[7, 40, 77]",074077
750,1,100,0,"[7, 40, 78]",074078
751,1,100,0,"[7, 40, 79]",074079
752,1,100,0,"[7, 40, 80]",074080
753,1,100,0,"[8, 37, 65]",083765
754,1,100,0,"[8, 37, 66]",083766
755,1,100,0,"[8, 37, 67]",083767
756,1,100,0,"[8, 37, 68]",083768
757,1,100,0,"[8, 38, 69]",083869
758,1,100,0,"[8, 38, 70]",083870
759,1,100,0,"[8, 38, 71]",083871
760,1,100,0,"[8, 38, 72]",083872
761,1,100,0,"[8, 39, 73]",083973
762,1,100,0,"[8, 39, 74]",083974
763,1,100,0,"[8, 39, 75]",083975
764,1,100,0,"[8, 39, 76]",083976
765,1,100,0,"[8, 40, 77]",084077
766,1,100,0,"[8, 40, 78]",084078
767,1,100,0,"[8, 40, 79]",084079
768,1,100,0,"[8, 40, 80]",084080
769,1,100,0,"[9, 41, 65]",094165
770,1,100,0,"[9, 41, 66]",094166
771,1,100,0,"[9, 41, 67]",094167
772,1,100,0,"[9, 41, 68]",094168
773,1,100,0,"[9, 42, 69]",094269
774,1,100,0,"[9, 42, 70]",094270
775,1,100,0,"[9, 42, 71]",094271
776,1,100,0,"[9, 42, 72]",094272
777,1,100,0,"[9, 43, 73]",094373
778,1,100,0,"[9, 43, 74]",094374
779,1,100,0,"[9, 43, 75]",094375
780,1,100,0,"[9, 43, 76]",094376
781,1,100,0,"[9, 44, 77]",094477
782,1,100,0,"[9, 44, 78]",094478
783,1,100,0,"[9, 44, 79]",094479
784,1,100,0,"[9, 44, 80]",094480
785,1,100,0,"[10, 41, 65]",104165
786,1,100,0,"[10, 41, 66]",104166
787,1,100,0,"[10, 41, 67]",104167
788,1,100,0,"[10, 41, 68]",104168
789,1,100,0,"[10, 42, 69]",104269
790,1,100,0,"[10, 42, 70]",104270
791,1,100,0,"[10, 42, 71]",104271
792,1,100,0,"[10, 42, 72]",104272
793,1,100,0,"[10, 43, 73]",104373
794,1,100,0,"[10, 43, 74]",104374
795,1,100,0,"[10, 43, 75]",104375
796,1,100,0,"[10, 43, 76]",104376
797,1,100,0,"[10, 44, 77]",104477
798,1,100,0,"[10, 44, 78]",104478
799,1,100,0,"[10, 44, 79]",104479
800,1,100,0,"[10, 44, 80]",104480
801,1,100,0,"[11, 41, 65]",114165
802,1,100,0,"[11, 41, 66]",114166
803,1,100,0,"[11, 41, 67]",114167
804,1,100,0,"[11, 41, 68]",114168
805,0.81,100,18,"[11, 42, 69]",114269
806,0.81,100,18,"[11, 42, 70]",114270
807,0.81,100,18,"[11, 42, 71]",114271
808,0.81,100,18,"[11, 42, 72]",114272
809,1,100,0,"[11, 43, 73]",114373
810,1,100,0,"[11, 43, 74]",114374
811,1,100,0,"[11, 43, 75]",114375
812,1,100,0,"[11, 43, 76]",114376
813,1,100,0,"[11, 44, 77]",114477
814,1,100,0,"[11, 44, 78]",114478
815,1,100,0,"[11, 44, 79]",114479
816,1,100,0,"[11, 44, 80]",114480
817,1,100,0,"[12, 41, 65]",124165
818,1,100,0,"[12, 41, 66]",124166
819,1,100,0,"[12, 41, 67]",124167
820,1,100,0,"[12, 41, 68]",124168
821,1,100,0,"[12, 42, 69]",124269
822,1,100,0,"[12, 42, 70]",124270
823,1,100,0,"[12, 42, 71]",124271
824,1,100,0,"[12, 42, 72]",124272
825,1,100,0,"[12, 43, 73]",124373
826,1,100,0,"[12, 43, 74]",124374
827,1,100,0,"[12, 43, 75]",124375
828,1,100,0,"[12, 43, 76]",124376
829,1,100,0,"[12, 44, 77]",124477
830,1,100,0,"[12, 44, 78]",124478
831,1,100,0,"[12, 44, 79]",124479
832,1,100,0,"[12, 44, 80]",124480
833,1,100,0,"[13, 45, 65]",134565
834,1,100,0,"[13, 45, 66]",134566
835,1,100,0,"[13, 45, 67]",134567
836,1,100,0,"[13, 45, 68]",134568
837,1,100,0,"[13, 46, 69]",134669
838,1,100,0,"[13, 46, 70]",134670
839,1,100,0,"[13, 46, 71]",134671
840,1,100,0,"[13, 46, 72]",134672
841,1,100,0,"[13, 47, 73]",134773
842,1,100,0,"[13, 47, 74]",134774
843,1,100,0,"[13, 47, 75]",134775
844,1,100,0,"[13, 47, 76]",134776
845,1,100,0,"[13, 48, 77]",134877
846,1,100,0,"[13, 48, 78]",134878
847,1,100,0,"[13, 48, 79]",134879
848,1,100,0,"[13, 48, 80]",134880
849,1,100,0,"[14, 45, 65]",144565
850,1,100,0,"[14, 45, 66]",144566
851,1,100,0,"[14, 45, 67]",144567
852,1,100,0,"[14, 45, 68]",144568
853,1,100,0,"[14, 46, 69]",144669
854,1,100,0,"[14, 46, 70]",144670
855,1,100,0,"[14, 46, 71]",144671
856,1,100,0,"[14, 46, 72]",144672
857,1,100,0,"[14, 47, 73]",144773
858,1,100,0,"[14, 47, 74]",144774
859,1,100,0,"[14, 47, 75]",144775
860,1,100,0,"[14, 47, 76]",144776
861,1,100,0,"[14, 48, 77]",144877
862,1,100,0,"[14, 48, 78]",144878
863,1,100,0,"[14, 48, 79]",144879
864,1,100,0,"[14, 48, 80]",144880
865,1,100,0,"[15, 45, 65]",154565
866,1,100,0,"[15, 45, 66]",154566
867,1,100,0,"[15, 45, 67]",154567
868,1,100,0,"[15, 45, 68]",154568
869,1,100,0,"[15, 46, 69]",154669
870,1,100,0,"[15, 46, 70]",154670
871,1,100,0,"[15, 46, 71]",154671
872,1,100,0,"[15, 46, 72]",154672
873,1,100,0,"[15, 47, 73]",154773
874,1,100,0,"[15, 47, 74]",154774
875,1,100,0,"[15, 47, 75]",154775
876,1,100,0,"[15, 47, 76]",154776
877,1,100,0,"[15, 48, 77]",154877
878,1,100,0,"[15, 48, 78]",154878
879,1,100,0,"[15, 48, 79]",154879
880,1,100,0,"[15, 48, 80]",154880
881,1,100,0,"[16, 45, 65]",164565
882,1,100,0,"[16, 45, 66]",164566
883,1,100,0,"[16, 45, 67]",164567
884,1,100,0,"[16, 45, 68]",164568
885,0.84,100,16,"[16, 46, 69]",164669
886,0.84,100,16,"[16, 46, 70]",164670
887,0.84,100,16,"[16, 46, 71]",164671
888,0.84,100,16,"[16, 46, 72]",164672
889,1,100,0,"[16, 47, 73]",164773
890,1,100,0,"[16, 47, 74]",164774
891,1,100,0,"[16, 47, 75]",164775
892,1,100,0,"[16, 47, 76]",164776
893,1,100,0,"[16, 48, 77]",164877
894,1,100,0,"[16, 48, 78]",164878
895,1,100,0,"[16, 48, 79]",164879
896,1,100,0,"[16, 48, 80]",164880
897,1,100,0,"[17, 49, 65]",174965
898,1,100,0,"[17, 49, 66]",174966
899,1,100,0,"[17, 49, 67]",174967
900,1,100,0,"[17, 49, 68]",174968
901,1,100,0,"[17, 50, 69]",175069
902,1,100,0,"[17, 50, 70]",175070
903,1,100,0,"[17, 50, 71]",175071
904,1,100,0,"[17, 50, 72]",175072
905,1,100,0,"[17, 51, 73]",175173
906,1,100,0,"[17, 51, 74]",175174
907,1,100,0,"[17, 51, 75]",175175
908,1,100,0,"[17, 51, 76]",175176
909,1,100,0,"[17, 52, 77]",175277
910,1,100,0,"[17, 52, 78]",175278
911,1,100,0,"[17, 52, 79]",175279
912,1,100,0,"[17, 52, 80]",175280
913,1,100,0,"[18, 49, 65]",184965
914,1,100,0,"[18, 49, 66]",184966
915,1,100,0,"[18, 49, 67]",184967
916,1,100,0,"[18, 49, 68]",184968
917,1,100,0,"[18, 50, 69]",185069
918,1,100,0,"[18, 50, 70]",185070
919,1,100,0,"[18, 50, 71]",185071
920,1,100,0,"[18, 50, 72]",185072
921,1,100,0,"[18, 51, 73]",185173
922,1,100,0,"[18, 51, 74]",185174
923,1,100,0,"[18, 51, 75]",185175
924,1,100,0,"[18, 51, 76]",185176
925,1,100,0,"[18, 52, 77]",185277
926,1,100,0,"[18, 52, 78]",185278
927,1,100,0,"[18, 52, 79]",185279
928,1,100,0,"[18, 52, 80]",185280
929,1,100,0,"[19, 49, 65]",194965
930,1,100,0,"[19, 49, 66]",194966
931,1,100,0,"[19, 49, 67]",194967
932,1,100,0,"[19, 49, 68]",194968
933,1,100,0,"[19, 50, 69]",195069
934,1,100,0,"[19, 50, 70]",195070
935,1,100,0,"[19, 50, 71]",195071
936,1,100,0,"[19, 50, 72]",195072
937,1,100,0,"[19, 51, 73]",195173
938,1,100,0,"[19, 51, 74]",195174
939,1,100,0,"[19, 51, 75]",195175
940,1,100,0,"[19, 51, 76]",195176
941,1,100,0,"[19, 52, 77]",195277
942,1,100,0,"[19, 52, 78]",195278
943,1,100,0,"[19, 52, 79]",195279
944,1,100,0,"[19, 52, 80]",195280
945,1,100,0,"[20, 49, 65]",204965
946,1,100,0,"[20, 49, 66]",204966
947,1,100,0,"[20, 49, 67]",204967
