1,1,100,0,"[1, 33, 2]",013302
948,1,100,0,"[20, 49, 68]",204968
949,1,100,0,"[20, 50, 69]",205069
950,1,100,0,"[20, 50, 70]",205070
951,1,100,0,"[20, 50, 71]",205071
952,1,100,0,"[20, 50, 72]",205072
953,1,100,0,"[20, 51, 73]",205173
954,1,100,0,"[20, 51, 74]",205174
955,1,100,0,"[20, 51, 75]",205175
956,1,100,0,"[20, 51, 76]",205176
957,1,100,0,"[20, 52, 77]",205277
958,1,100,0,"[20, 52, 78]",205278
959,1,100,0,"[20, 52, 79]",205279
960,1,100,0,"[20, 52, 80]",205280
961,1,100,0,"[21, 53, 65]",215365
962,1,100,0,"[21, 53, 66]",215366
963,1,100,0,"[21, 53, 67]",215367
964,1,100,0,"[21, 53, 68]",215368
965,1,100,0,"[21, 54, 69]",215469
966,1,100,0,"[21, 54, 70]",215470
967,1,100,0,"[21, 54, 71]",215471
968,1,100,0,"[21, 54, 72]",215472
969,1,100,0,"[21, 55, 73]",215573
970,1,100,0,"[21, 55, 74]",215574
971,1,100,0,"[21, 55, 75]",215575
972,1,100,0,"[21, 55, 76]",215576
973,1,100,0,"[21, 56, 77]",215677
974,1,100,0,"[21, 56, 78]",215678
975,1,100,0,"[21, 56, 79]",215679
976,1,100,0,"[21, 56, 80]",215680
977,1,100,0,"[22, 53, 65]",225365
978,1,100,0,"[22, 53, 66]",225366
979,1,100,0,"[22, 53, 67]",225367
980,1,100,0,"[22, 53, 68]",225368
981,1,100,0,"[22, 54, 69]",225469
982,1,100,0,"[22, 54, 70]",225470
983,1,100,0,"[22, 54, 71]",225471
984,1,100,0,"[22, 54, 72]",225472
985,1,100,0,"[22, 55, 73]",225573
986,1,100,0,"[22, 55, 74]",225574
987,1,100,0,"[22, 55, 75]",225575
988,1,100,0,"[22, 55, 76]",225576
989,1,100,0,"[22, 56, 77]",225677
990,1,100,0,"[22, 56, 78]",225678
991,1,100,0,"[22, 56, 79]",225679
992,1,100,0,"[22, 56, 80]",225680
993,1,100,0,"[23, 53, 65]",235365
994,1,100,0,"[23, 53, 66]",235366
995,1,100,0,"[23, 53, 67]",235367
996,1,100,0,"[23, 53, 68]",235368
997,1,100,0,"[23, 54, 69]",235469
998,1,100,0,"[23, 54, 70]",235470
999,1,100,0,"[23, 54, 71]",235471
1000,1,100,0,"[23, 54, 72]",235472
1001,1,100,0,"[23, 55, 73]",235573
1002,1,100,0,"[23, 55, 74]",235574
1003,1,100,0,"[23, 55, 75]",235575
1004,1,100,0,"[23, 55, 76]",235576
1005,1,100,0,"[23, 56, 77]",235677
1006,1,100,0,"[23, 56, 78]",235678
1007,1,100,0,"[23, 56, 79]",235679
1008,1,100,0,"[23, 56, 80]",235680
1009,1,100,0,"[24, 53, 65]",245365
1010,1,100,0,"[24, 53, 66]",245366
1011,1,100,0,"[24, 53, 67]",245367
1012,1,100,0,"[24, 53, 68]",245368
1013,1,100,0,"[24, 54, 69]",245469
1014,1,100,0,"[24, 54, 70]",245470
1015,1,100,0,"[24, 54, 71]",245471
1016,1,100,0,"[24, 54, 72]",245472
1017,1,100,0,"[24, 55, 73]",245573
1018,1,100,0,"[24, 55, 74]",245574
1019,1,100,0,"[24, 55, 75]",245575
1020,1,100,0,"[24, 55, 76]",245576
1021,1,100,0,"[24, 56, 77]",245677
1022,1,100,0,"[24, 56, 78]",245678
1023,1,100,0,"[24, 56, 79]",245679
1024,1,100,0,"[24, 56, 80]",245680
1025,1,100,0,"[25, 57, 65]",255765
1026,1,100,0,"[25, 57, 66]",255766
1027,1,100,0,"[25, 57, 67]",255767
1028,1,100,0,"[25, 57, 68]",255768
1029,1,100,0,"[25, 58, 69]",255869
1030,1,100,0,"[25, 58, 70]",255870
1031,1,100,0,"[25, 58, 71]",255871
1032,1,100,0,"[25, 58, 72]",255872
1033,1,100,0,"[25, 59, 73]",255973
1034,1,100,0,"[25, 59, 74]",255974
1035,1,100,0,"[25, 59, 75]",255975
1036,1,100,0,"[25, 59, 76]",255976
1037,1,100,0,"[25, 60, 77]",256077
1038,1,100,0,"[25, 60, 78]",256078
1039,1,100,0,"[25, 60, 79]",256079
1040,1,100,0,"[25, 60, 80]",256080
1041,1,100,0,"[26, 57, 65]",265765
1042,1,100,0,"[26, 57, 66]",265766
1043,1,100,0,"[26, 57, 67]",265767
1044,1,100,0,"[26, 57, 68]",265768
1045,1,100,0,"[26, 58, 69]",265869
1046,1,100,0,"[26, 58, 70]",265870
1047,1,100,0,"[26, 58, 71]",265871
1048,1,100,0,"[26, 58, 72]",265872
1049,1,100,0,"[26, 59, 73]",265973
1050,1,100,0,"[26, 59, 74]",265974
1051,1,100,0,"[26, 59, 75]",265975
1052,1,100,0,"[26, 59, 76]",265976
1053,1,100,0,"[26, 60, 77]",266077
1054,1,100,0,"[26, 60, 78]",266078
1055,1,100,0,"[26, 60, 79]",266079
1056,1,100,0,"[26, 60, 80]",266080
1057,1,100,0,"[27, 57, 65]",275765
1058,1,100,0,"[27, 57, 66]",275766
1059,1,100,0,"[27, 57, 67]",275767
1060,1,100,0,"[27, 57, 68]",275768
1061,1,100,0,"[27, 58, 69]",275869
1062,1,100,0,"[27, 58, 70]",275870
1063,1,100,0,"[27, 58, 71]",275871
1064,1,100,0,"[27, 58, 72]",275872
1065,1,100,0,"[27, 59, 73]",275973
1066,1,100,0,"[27, 59, 74]",275974
1067,1,100,0,"[27, 59, 75]",275975
1068,1,100,0,"[27, 59, 76]",275976
1069,1,100,0,"[27, 60, 77]",276077
1070,1,100,0,"[27, 60, 78]",276078
1071,1,100,0,"[27, 60, 79]",276079
1072,1,100,0,"[27, 60, 80]",276080
1073,1,100,0,"[28, 57, 65]",285765
1074,1,100,0,"[28, 57, 66]",285766
1075,1,100,0,"[28, 57, 67]",285767
1076,1,100,0,"[28, 57, 68]",285768
1077,1,100,0,"[28, 58, 69]",285869
1078,1,100,0,"[28, 58, 70]",285870
1079,1,100,0,"[28, 58, 71]",285871
1080,1,100,0,"[28, 58, 72]",285872
1081,1,100,0,"[28, 59, 73]",285973
1082,1,100,0,"[28, 59, 74]",285974
1083,1,100,0,"[28, 59, 75]",285975
1084,1,100,0,"[28, 59, 76]",285976
1085,1,100,0,"[28, 60, 77]",286077
1086,1,100,0,"[28, 60, 78]",286078
1087,1,100,0,"[28, 60, 79]",286079
1088,1,100,0,"[28, 60, 80]",286080
1089,1,100,0,"[2, 33, 1]",023301
1090,1,100,0,"[2, 34, 1]",023401
1091,1,100,0,"[2, 35, 1]",023501
1092,0.83,100,17,"[2, 36, 1]",023601
1093,1,100,0,"[3, 33, 1]",033301
1094,1,100,0,"[3, 34, 1]",033401
1095,1,100,0,"[3, 35, 1]",033501
1096,1,100,0,"[3, 36, 1]",033601
1097,1,100,0,"[4, 33, 1]",043301
1098,1,100,0,"[4, 34, 1]",043401
1099,1,100,0,"[4, 35, 1]",043501
1100,1,100,0,"[4, 36, 1]",043601
1101,1,100,0,"[3, 33, 2]",033302
1102,1,100,0,"[3, 34, 2]",033402
1103,1,100,0,"[3, 35, 2]",033502
1104,1,100,0,"[3, 36, 2]",033602
1105,1,100,0,"[4, 33, 2]",043302
1106,1,100,0,"[4, 34, 2]",043402
1107,1,100,0,"[4, 35, 2]",043502
1108,1,100,0,"[4, 36, 2]",043602
1109,1,100,0,"[4, 33, 3]",043303
1110,1,100,0,"[4, 34, 3]",043403
1111,1,100,0,"[4, 35, 3]",043503
1112,1,100,0,"[4, 36, 3]",043603
1113,1,100,0,"[6, 37, 5]",063705
1114,1,100,0,"[6, 38, 5]",063805
1115,1,100,0,"[6, 39, 5]",063905
1116,1,100,0,"[6, 40, 5]",064005
1117,1,100,0,"[7, 37, 5]",073705
1118,1,100,0,"[7, 38, 5]",073805
1119,1,100,0,"[7, 39, 5]",073905
1120,1,100,0,"[7, 40, 5]",074005
1121,1,100,0,"[8, 37, 5]",083705
1122,1,100,0,"[8, 38, 5]",083805
1123,1,100,0,"[8, 39, 5]",083905
1124,1,100,0,"[8, 40, 5]",084005
1125,1,100,0,"[7, 37, 6]",073706
1126,1,100,0,"[7, 38, 6]",073806
1127,1,100,0,"[7, 39, 6]",073906
1128,1,100,0,"[7, 40, 6]",074006
1129,1,100,0,"[8, 37, 6]",083706
1130,1,100,0,"[8, 38, 6]",083806
1131,1,100,0,"[8, 39, 6]",083906
1132,1,100,0,"[8, 40, 6]",084006
1133,1,100,0,"[8, 37, 7]",083707
1134,1,100,0,"[8, 38, 7]",083807
1135,1,100,0,"[8, 39, 7]",083907
1136,1,100,0,"[8, 40, 7]",084007
1137,1,100,0,"[10, 41, 9]",104109
1138,1,100,0,"[10, 42, 9]",104209
1139,1,100,0,"[10, 43, 9]",104309
1140,1,100,0,"[10, 44, 9]",104409
1141,1,100,0,"[11, 41, 9]",114109
1142,0.81,100,18,"[11, 42, 9]",114209
1143,1,100,0,"[11, 43, 9]",114309
1144,1,100,0,"[11, 44, 9]",114409
1145,1,100,0,"[12, 41, 9]",124109
1146,1,100,0,"[12, 42, 9]",124209
1147,1,100,0,"[12, 43, 9]",124309
1148,1,100,0,"[12, 44, 9]",124409
1149,1,100,0,"[11, 41, 10]",114110
1150,0.81,100,18,"[11, 42, 10]",114210
1151,1,100,0,"[11, 43, 10]",114310
1152,1,100,0,"[11, 44, 10]",114410
1153,1,100,0,"[12, 41, 10]",124110
1154,1,100,0,"[12, 42, 10]",124210
1155,1,100,0,"[12, 43, 10]",124310
1156,1,100,0,"[12, 44, 10]",124410
1157,1,100,0,"[12, 41, 11]",124111
1158,1,100,0,"[12, 42, 11]",124211
1159,1,100,0,"[12, 43, 11]",124311
1160,1,100,0,"[12, 44, 11]",124411
1161,1,100,0,"[14, 45, 13]",144513
1162,1,100,0,"[14, 46, 13]",144613
1163,1,100,0,"[14, 47, 13]",144713
1164,1,100,0,"[14, 48, 13]",144813
1165,1,100,0,"[15, 45, 13]",154513
1166,1,100,0,"[15, 46, 13]",154613
1167,1,100,0,"[15, 47, 13]",154713
1168,1,100,0,"[15, 48, 13]",154813
1169,1,100,0,"[16, 45, 13]",164513
1170,0.84,100,16,"[16, 46, 13]",164613
1171,1,100,0,"[16, 47, 13]",164713
1172,1,100,0,"[16, 48, 13]",164813
1173,1,100,0,"[15, 45, 14]",154514
1174,1,100,0,"[15, 46, 14]",154614
1175,1,100,0,"[15, 47, 14]",154714
1176,1,100,0,"[15, 48, 14]",154814
1177,1,100,0,"[16, 45, 14]",164514
1178,0.84,100,16,"[16, 46, 14]",164614
1179,1,100,0,"[16, 47, 14]",164714
1180,1,100,0,"[16, 48, 14]",164814
1181,1,100,0,"[16, 45, 15]",164515
1182,0.84,100,16,"[16, 46, 15]",164615
1183,1,100,0,"[16, 47, 15]",164715
1184,1,100,0,"[16, 48, 15]",164815
1185,1,100,0,"[18, 49, 17]",184917
1186,1,100,0,"[18, 50, 17]",185017
1187,1,100,0,"[18, 51, 17]",185117
1188,1,100,0,"[18, 52, 17]",185217
1189,1,100,0,"[19, 49, 17]",194917
1190,1,100,0,"[19, 50, 17]",195017
1191,1,100,0,"[19, 51, 17]",195117
1192,1,100,0,"[19, 52, 17]",195217
1193,1,100,0,"[20, 49, 17]",204917
1194,1,100,0,"[20, 50, 17]",205017
1195,1,100,0,"[20, 51, 17]",205117
1196,1,100,0,"[20, 52, 17]",205217
1197,1,100,0,"[19, 49, 18]",194918
1198,1,100,0,"[19, 50, 18]",195018
1199,1,100,0,"[19, 51, 18]",195118
1200,1,100,0,"[19, 52, 18]",195218
1201,1,100,0,"[20, 49, 18]",204918
1202,1,100,0,"[20, 50, 18]",205018
1203,1,100,0,"[20, 51, 18]",205118
1204,1,100,0,"[20, 52, 18]",205218
1205,1,100,0,"[20, 49, 19]",204919
1206,1,100,0,"[20, 50, 19]",205019
1207,1,100,0,"[20, 51, 19]",205119
1208,1,100,0,"[20, 52, 19]",205219
1209,1,100,0,"[22, 53, 21]",225321
1210,1,100,0,"[22, 54, 21]",225421
1211,1,100,0,"[22, 55, 21]",225521
1212,1,100,0,"[22, 56, 21]",225621
1213,1,100,0,"[23, 53, 21]",235321
1214,1,100,0,"[23, 54, 21]",235421
1215,1,100,0,"[23, 55, 21]",235521
1216,1,100,0,"[23, 56, 21]",235621
1217,1,100,0,"[24, 53, 21]",245321
1218,1,100,0,"[24, 54, 21]",245421
1219,1,100,0,"[24, 55, 21]",245521
1220,1,100,0,"[24, 56, 21]",245621
1221,1,100,0,"[23, 53, 22]",235322
1222,1,100,0,"[23, 54, 22]",235422
1223,1,100,0,"[23, 55, 22]",235522
1224,1,100,0,"[23, 56, 22]",235622
1225,1,100,0,"[24, 53, 22]",245322
1226,1,100,0,"[24, 54, 22]",245422
1227,1,100,0,"[24, 55, 22]",245522
1228,1,100,0,"[24, 56, 22]",245622
1229,1,100,0,"[24, 53, 23]",245323
1230,1,100,0,"[24, 54, 23]",245423
1231,1,100,0,"[24, 55, 23]",245523
1232,1,100,0,"[24, 56, 23]",245623
1233,1,100,0,"[26, 57, 25]",265725
1234,1,100,0,"[26, 58, 25]",265825
1235,1,100,0,"[26, 59, 25]",265925
1236,1,100,0,"[26, 60, 25]",266025
1237,1,100,0,"[27, 57, 25]",275725
1238,1,100,0,"[27, 58, 25]",275825
1239,1,100,0,"[27, 59, 25]",275925
1240,1,100,0,"[27, 60, 25]",276025
1241,1,100,0,"[28, 57, 25]",285725
1242,1,100,0,"[28, 58, 25]",285825
1243,1,100,0,"[28, 59, 25]",285925
1244,1,100,0,"[28, 60, 25]",286025
1245,1,100,0,"[27, 57, 26]",275726
1246,1,100,0,"[27, 58, 26]",275826
1247,1,100,0,"[27, 59, 26]",275926
1248,1,100,0,"[27, 60, 26]",276026
1249,1,100,0,"[28, 57, 26]",285726
1250,1,100,0,"[28, 58, 26]",285826
1251,1,100,0,"[28, 59, 26]",285926
1252,1,100,0,"[28, 60, 26]",286026
1253,1,100,0,"[28, 57, 27]",285727
1254,1,100,0,"[28, 58, 27]",285827
1255,1,100,0,"[28, 59, 27]",285927
1256,1,100,0,"[28, 60, 27]",286027
1257,1,100,0,"[30, 61, 29]",306129
1258,1,100,0,"[30, 62, 29]",306229
1259,1,100,0,"[30, 63, 29]",306329
1260,1,100,0,"[30, 64, 29]",306429
1261,1,100,0,"[31, 61, 29]",316129
1262,1,100,0,"[31, 62, 29]",316229
1263,1,100,0,"[31, 63, 29]",316329
1264,1,100,0,"[31, 64, 29]",316429
1265,1,100,0,"[32, 61, 29]",326129
1266,1,100,0,"[32, 62, 29]",326229
1267,1,100,0,"[32, 63, 29]",326329
1268,1,100,0,"[32, 64, 29]",326429
1269,1,100,0,"[31, 61, 30]",316130
1270,1,100,0,"[31, 62, 30]",316230
1271,1,100,0,"[31, 63, 30]",316330
1272,1,100,0,"[31, 64, 30]",316430
1273,1,100,0,"[32, 61, 30]",326130
1274,1,100,0,"[32, 62, 30]",326230
1275,1,100,0,"[32, 63, 30]",326330
1276,1,100,0,"[32, 64, 30]",326430
1277,1,100,0,"[32, 61, 31]",326131
1278,1,100,0,"[32, 62, 31]",326231
1279,1,100,0,"[32, 63, 31]",326331
1280,1,100,0,"[32, 64, 31]",326431
1281,1,100,0,"[65, 33, 1]",653301
1282,1,100,0,"[66, 33, 1]",663301
1283,1,100,0,"[67, 33, 1]",673301
1284,1,100,0,"[68, 33, 1]",683301
1285,1,100,0,"[69, 34, 1]",693401
1286,1,100,0,"[70, 34, 1]",703401
1287,1,100,0,"[71, 34, 1]",713401
1288,1,100,0,"[72, 34, 1]",723401
1289,1,100,0,"[73, 35, 1]",733501
1290,1,100,0,"[74, 35, 1]",743501
1291,1,100,0,"[75, 35, 1]",753501
1292,1,100,0,"[76, 35, 1]",763501
1293,1,100,0,"[77, 36, 1]",773601
1294,1,100,0,"[78, 36, 1]",783601
1295,1,100,0,"[79, 36, 1]",793601
1296,1,100,0,"[80, 36, 1]",803601
1297,1,100,0,"[29, 61, 65]",296165
1298,1,100,0,"[29, 61, 66]",296166
1299,1,100,0,"[29, 61, 67]",296167
1300,1,100,0,"[29, 61, 68]",296168
1301,1,100,0,"[29, 62, 69]",296269
1302,1,100,0,"[29, 62, 70]",296270
1303,1,100,0,"[29, 62, 71]",296271
1304,1,100,0,"[29, 62, 72]",296272
1305,1,100,0,"[29, 63, 73]",296373
1306,1,100,0,"[29, 63, 74]",296374
1307,1,100,0,"[29, 63, 75]",296375
1308,1,100,0,"[29, 63, 76]",296376
1309,1,100,0,"[29, 64, 77]",296477
1310,1,100,0,"[29, 64, 78]",296478
1311,1,100,0,"[29, 64, 79]",296479
1312,1,100,0,"[29, 64, 80]",296480
1313,1,100,0,"[30, 61, 65]",306165
1314,1,100,0,"[30, 61, 66]",306166
1315,1,100,0,"[30, 61, 67]",306167
1316,1,100,0,"[30, 61, 68]",306168
1317,1,100,0,"[30, 62, 69]",306269
1318,1,100,0,"[30, 62, 70]",306270
1319,1,100,0,"[30, 62, 71]",306271
1320,1,100,0,"[30, 62, 72]",306272
1321,1,100,0,"[30, 63, 73]",306373
1322,1,100,0,"[30, 63, 74]",306374
1323,1,100,0,"[30, 63, 75]",306375
1324,1,100,0,"[30, 63, 76]",306376
1325,1,100,0,"[30, 64, 77]",306477
1326,1,100,0,"[30, 64, 78]",306478
1327,1,100,0,"[30, 64, 79]",306479
1328,1,100,0,"[30, 64, 80]",306480
1329,1,100,0,"[31, 61, 65]",316165
1330,1,100,0,"[31, 61, 66]",316166
1331,1,100,0,"[31, 61, 67]",316167
1332,1,100,0,"[31, 61, 68]",316168
1333,1,100,0,"[31, 62, 69]",316269
1334,1,100,0,"[31, 62, 70]",316270
1335,1,100,0,"[31, 62, 71]",316271
1336,1,100,0,"[31, 62, 72]",316272
1337,1,100,0,"[31, 63, 73]",316373
1338,1,100,0,"[31, 63, 74]",316374
1339,1,100,0,"[31, 63, 75]",316375
1340,1,100,0,"[31, 63, 76]",316376
1341,1,100,0,"[31, 64, 77]",316477
1342,1,100,0,"[31, 64, 78]",316478
1343,1,100,0,"[31, 64, 79]",316479
1344,1,100,0,"[31, 64, 80]",316480
1345,1,100,0,"[32, 61, 65]",326165
1346,1,100,0,"[32, 61, 66]",326166
1347,1,100,0,"[32, 61, 67]",326167
1348,1,100,0,"[32, 61, 68]",326168
1349,1,100,0,"[32, 62, 69]",326269
1350,1,100,0,"[32, 62, 70]",326270
1351,1,100,0,"[32, 62, 71]",326271
1352,1,100,0,"[32, 62, 72]",326272
1353,1,100,0,"[32, 63, 73]",326373
1354,1,100,0,"[32, 63, 74]",326374
1355,1,100,0,"[32, 63, 75]",326375
1356,1,100,0,"[32, 63, 76]",326376
1357,1,100,0,"[32, 64, 77]",326477
1358,1,100,0,"[32, 64, 78]",326478
1359,1,100,0,"[32, 64, 79]",326479
1360,1,100,0,"[32, 64, 80]",326480
1361,1,100,0,"[65, 33, 2]",653302
1362,1,100,0,"[66, 33, 2]",663302
1363,1,100,0,"[67, 33, 2]",673302
1364,1,100,0,"[68, 33, 2]",683302
1365,1,100,0,"[69, 34, 2]",693402
1366,1,100,0,"[70, 34, 2]",703402
1367,1,100,0,"[71, 34, 2]",713402
1368,1,100,0,"[72, 34, 2]",723402
1369,1,100,0,"[73, 35, 2]",733502
1370,1,100,0,"[74, 35, 2]",743502
1371,1,100,0,"[75, 35, 2]",753502
1372,1,100,0,"[76, 35, 2]",763502
1373,1,100,0,"[77, 36, 2]",773602
1374,1,100,0,"[78, 36, 2]",783602
1375,1,100,0,"[79, 36, 2]",793602
1376,1,100,0,"[80, 36, 2]",803602
1377,1,100,0,"[65, 33, 3]",653303
1378,1,100,0,"[66, 33, 3]",663303
1379,1,100,0,"[67, 33, 3]",673303
1380,1,100,0,"[68, 33, 3]",683303
1381,1,100,0,"[69, 34, 3]",693403
1382,1,100,0,"[70, 34, 3]",703403
1383,1,100,0,"[71, 34, 3]",713403
1384,1,100,0,"[72, 34, 3]",723403
1385,1,100,0,"[73, 35, 3]",733503
1386,1,100,0,"[74, 35, 3]",743503
1387,1,100,0,"[75, 35, 3]",753503
1388,1,100,0,"[76, 35, 3]",763503
1389,1,100,0,"[77, 36, 3]",773603
1390,1,100,0,"[78, 36, 3]",783603
1391,1,100,0,"[79, 36, 3]",793603
1392,1,100,0,"[80, 36, 3]",803603
1393,1,100,0,"[65, 33, 4]",653304
1394,1,100,0,"[66, 33, 4]",663304
1395,1,100,0,"[67, 33, 4]",673304
1396,1,100,0,"[68, 33, 4]",683304
1397,0.89,100,10,"[69, 34, 4]",693404
1398,0.89,100,10,"[70, 34, 4]",703404
1399,0.89,100,10,"[71, 34, 4]",713404
1400,0.89,100,10,"[72, 34, 4]",723404
1401,1,100,0,"[73, 35, 4]",733504
1402,1,100,0,"[74, 35, 4]",743504
1403,1,100,0,"[75, 35, 4]",753504
1404,1,100,0,"[76, 35, 4]",763504
1405,1,100,0,"[77, 36, 4]",773604
1406,1,100,0,"[78, 36, 4]",783604
1407,1,100,0,"[79, 36, 4]",793604
1408,1,100,0,"[80, 36, 4]",803604
